

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1670  01F4                     __ptext8:	
  1671 ;; *************** function ___xxtofl *****************
  1672 ;; Defined at:
  1673 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  sign            1    wreg     unsigned char 
  1676 ;;  val             4    0[COMMON] long 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  sign            1    8[COMMON] unsigned char 
  1679 ;;  arg             4   10[COMMON] unsigned long 
  1680 ;;  exp             1    9[COMMON] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  4    0[COMMON] unsigned char 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         4       0       0       0       0
  1691 ;;      Locals:         6       0       0       0       0
  1692 ;;      Temps:          4       0       0       0       0
  1693 ;;      Totals:        14       0       0       0       0
  1694 ;;Total ram usage:       14 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function ___xxtofl
  1705  01F4                     ___xxtofl:
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1709                           ;___xxtofl@sign stored from wreg
  1710  01F4  00F8               	movwf	___xxtofl@sign
  1711  01F5                     l1479:
  1712  01F5  0878               	movf	___xxtofl@sign,w
  1713  01F6  1903               	btfsc	3,2
  1714  01F7  29F9               	goto	u1641
  1715  01F8  29FA               	goto	u1640
  1716  01F9                     u1641:
  1717  01F9  2A0E               	goto	l1485
  1718  01FA                     u1640:
  1719  01FA                     l1481:
  1720  01FA  1FF3               	btfss	___xxtofl@val+3,7
  1721  01FB  29FD               	goto	u1651
  1722  01FC  29FE               	goto	u1650
  1723  01FD                     u1651:
  1724  01FD  2A0E               	goto	l1485
  1725  01FE                     u1650:
  1726  01FE                     l1483:
  1727  01FE  0970               	comf	___xxtofl@val,w
  1728  01FF  00FA               	movwf	___xxtofl@arg
  1729  0200  0971               	comf	___xxtofl@val+1,w
  1730  0201  00FB               	movwf	___xxtofl@arg+1
  1731  0202  0972               	comf	___xxtofl@val+2,w
  1732  0203  00FC               	movwf	___xxtofl@arg+2
  1733  0204  0973               	comf	___xxtofl@val+3,w
  1734  0205  00FD               	movwf	___xxtofl@arg+3
  1735  0206  0AFA               	incf	___xxtofl@arg,f
  1736  0207  1903               	skipnz
  1737  0208  0AFB               	incf	___xxtofl@arg+1,f
  1738  0209  1903               	skipnz
  1739  020A  0AFC               	incf	___xxtofl@arg+2,f
  1740  020B  1903               	skipnz
  1741  020C  0AFD               	incf	___xxtofl@arg+3,f
  1742  020D  2A16               	goto	l614
  1743  020E                     l1485:
  1744  020E  0873               	movf	___xxtofl@val+3,w
  1745  020F  00FD               	movwf	___xxtofl@arg+3
  1746  0210  0872               	movf	___xxtofl@val+2,w
  1747  0211  00FC               	movwf	___xxtofl@arg+2
  1748  0212  0871               	movf	___xxtofl@val+1,w
  1749  0213  00FB               	movwf	___xxtofl@arg+1
  1750  0214  0870               	movf	___xxtofl@val,w
  1751  0215  00FA               	movwf	___xxtofl@arg
  1752  0216                     l614:
  1753  0216  0873               	movf	___xxtofl@val+3,w
  1754  0217  0472               	iorwf	___xxtofl@val+2,w
  1755  0218  0471               	iorwf	___xxtofl@val+1,w
  1756  0219  0470               	iorwf	___xxtofl@val,w
  1757  021A  1D03               	skipz
  1758  021B  2A1D               	goto	u1661
  1759  021C  2A1E               	goto	u1660
  1760  021D                     u1661:
  1761  021D  2A27               	goto	l1491
  1762  021E                     u1660:
  1763  021E                     l1487:
  1764  021E  3000               	movlw	0
  1765  021F  00F3               	movwf	?___xxtofl+3
  1766  0220  3000               	movlw	0
  1767  0221  00F2               	movwf	?___xxtofl+2
  1768  0222  3000               	movlw	0
  1769  0223  00F1               	movwf	?___xxtofl+1
  1770  0224  3000               	movlw	0
  1771  0225  00F0               	movwf	?___xxtofl
  1772  0226  2AAD               	goto	l616
  1773  0227                     l1491:
  1774  0227  3096               	movlw	150
  1775  0228  00F4               	movwf	??___xxtofl
  1776  0229  0874               	movf	??___xxtofl,w
  1777  022A  00F9               	movwf	___xxtofl@exp
  1778  022B  2A39               	goto	l1495
  1779  022C                     l1493:
  1780  022C  3001               	movlw	1
  1781  022D  00F4               	movwf	??___xxtofl
  1782  022E  0874               	movf	??___xxtofl,w
  1783  022F  07F9               	addwf	___xxtofl@exp,f
  1784  0230  3001               	movlw	1
  1785  0231                     u1675:
  1786  0231  1003               	clrc
  1787  0232  0CFD               	rrf	___xxtofl@arg+3,f
  1788  0233  0CFC               	rrf	___xxtofl@arg+2,f
  1789  0234  0CFB               	rrf	___xxtofl@arg+1,f
  1790  0235  0CFA               	rrf	___xxtofl@arg,f
  1791  0236  3EFF               	addlw	-1
  1792  0237  1D03               	skipz
  1793  0238  2A31               	goto	u1675
  1794  0239                     l1495:
  1795  0239  30FE               	movlw	254
  1796  023A  057D               	andwf	___xxtofl@arg+3,w
  1797  023B  1D03               	btfss	3,2
  1798  023C  2A3E               	goto	u1681
  1799  023D  2A3F               	goto	u1680
  1800  023E                     u1681:
  1801  023E  2A2C               	goto	l1493
  1802  023F                     u1680:
  1803  023F  2A5B               	goto	l620
  1804  0240                     l1497:
  1805  0240  3001               	movlw	1
  1806  0241  00F4               	movwf	??___xxtofl
  1807  0242  0874               	movf	??___xxtofl,w
  1808  0243  07F9               	addwf	___xxtofl@exp,f
  1809  0244                     l1499:
  1810  0244  3001               	movlw	1
  1811  0245  07FA               	addwf	___xxtofl@arg,f
  1812  0246  3000               	movlw	0
  1813  0247  1803               	skipnc
  1814  0248  3001               	movlw	1
  1815  0249  07FB               	addwf	___xxtofl@arg+1,f
  1816  024A  3000               	movlw	0
  1817  024B  1803               	skipnc
  1818  024C  3001               	movlw	1
  1819  024D  07FC               	addwf	___xxtofl@arg+2,f
  1820  024E  3000               	movlw	0
  1821  024F  1803               	skipnc
  1822  0250  3001               	movlw	1
  1823  0251  07FD               	addwf	___xxtofl@arg+3,f
  1824  0252                     l1501:
  1825  0252  3001               	movlw	1
  1826  0253                     u1695:
  1827  0253  1003               	clrc
  1828  0254  0CFD               	rrf	___xxtofl@arg+3,f
  1829  0255  0CFC               	rrf	___xxtofl@arg+2,f
  1830  0256  0CFB               	rrf	___xxtofl@arg+1,f
  1831  0257  0CFA               	rrf	___xxtofl@arg,f
  1832  0258  3EFF               	addlw	-1
  1833  0259  1D03               	skipz
  1834  025A  2A53               	goto	u1695
  1835  025B                     l620:
  1836  025B  30FF               	movlw	255
  1837  025C  057D               	andwf	___xxtofl@arg+3,w
  1838  025D  1D03               	btfss	3,2
  1839  025E  2A60               	goto	u1701
  1840  025F  2A61               	goto	u1700
  1841  0260                     u1701:
  1842  0260  2A40               	goto	l1497
  1843  0261                     u1700:
  1844  0261  2A6D               	goto	l1505
  1845  0262                     l1503:
  1846  0262  3001               	movlw	1
  1847  0263  02F9               	subwf	___xxtofl@exp,f
  1848  0264  3001               	movlw	1
  1849  0265  00F4               	movwf	??___xxtofl
  1850  0266                     u1715:
  1851  0266  1003               	clrc
  1852  0267  0DFA               	rlf	___xxtofl@arg,f
  1853  0268  0DFB               	rlf	___xxtofl@arg+1,f
  1854  0269  0DFC               	rlf	___xxtofl@arg+2,f
  1855  026A  0DFD               	rlf	___xxtofl@arg+3,f
  1856  026B  0BF4               	decfsz	??___xxtofl,f
  1857  026C  2A66               	goto	u1715
  1858  026D                     l1505:
  1859  026D  1BFC               	btfsc	___xxtofl@arg+2,7
  1860  026E  2A70               	goto	u1721
  1861  026F  2A71               	goto	u1720
  1862  0270                     u1721:
  1863  0270  2A77               	goto	l627
  1864  0271                     u1720:
  1865  0271                     l1507:
  1866  0271  3002               	movlw	2
  1867  0272  0279               	subwf	___xxtofl@exp,w
  1868  0273  1803               	skipnc
  1869  0274  2A76               	goto	u1731
  1870  0275  2A77               	goto	u1730
  1871  0276                     u1731:
  1872  0276  2A62               	goto	l1503
  1873  0277                     u1730:
  1874  0277                     l627:
  1875  0277  1879               	btfsc	___xxtofl@exp,0
  1876  0278  2A7A               	goto	u1741
  1877  0279  2A7B               	goto	u1740
  1878  027A                     u1741:
  1879  027A  2A83               	goto	l628
  1880  027B                     u1740:
  1881  027B                     l1509:
  1882  027B  30FF               	movlw	255
  1883  027C  05FA               	andwf	___xxtofl@arg,f
  1884  027D  30FF               	movlw	255
  1885  027E  05FB               	andwf	___xxtofl@arg+1,f
  1886  027F  307F               	movlw	127
  1887  0280  05FC               	andwf	___xxtofl@arg+2,f
  1888  0281  30FF               	movlw	255
  1889  0282  05FD               	andwf	___xxtofl@arg+3,f
  1890  0283                     l628:
  1891  0283  1003               	clrc
  1892  0284  0CF9               	rrf	___xxtofl@exp,f
  1893  0285                     l1511:
  1894  0285  0879               	movf	___xxtofl@exp,w
  1895  0286  00F4               	movwf	??___xxtofl
  1896  0287  01F5               	clrf	??___xxtofl+1
  1897  0288  01F6               	clrf	??___xxtofl+2
  1898  0289  01F7               	clrf	??___xxtofl+3
  1899  028A  3018               	movlw	24
  1900  028B                     u1755:
  1901  028B  1003               	clrc
  1902  028C  0DF4               	rlf	??___xxtofl,f
  1903  028D  0DF5               	rlf	??___xxtofl+1,f
  1904  028E  0DF6               	rlf	??___xxtofl+2,f
  1905  028F  0DF7               	rlf	??___xxtofl+3,f
  1906  0290                     u1750:
  1907  0290  3EFF               	addlw	-1
  1908  0291  1D03               	skipz
  1909  0292  2A8B               	goto	u1755
  1910  0293  0874               	movf	??___xxtofl,w
  1911  0294  04FA               	iorwf	___xxtofl@arg,f
  1912  0295  0875               	movf	??___xxtofl+1,w
  1913  0296  04FB               	iorwf	___xxtofl@arg+1,f
  1914  0297  0876               	movf	??___xxtofl+2,w
  1915  0298  04FC               	iorwf	___xxtofl@arg+2,f
  1916  0299  0877               	movf	??___xxtofl+3,w
  1917  029A  04FD               	iorwf	___xxtofl@arg+3,f
  1918  029B                     l1513:
  1919  029B  0878               	movf	___xxtofl@sign,w
  1920  029C  1903               	btfsc	3,2
  1921  029D  2A9F               	goto	u1761
  1922  029E  2AA0               	goto	u1760
  1923  029F                     u1761:
  1924  029F  2AA5               	goto	l1519
  1925  02A0                     u1760:
  1926  02A0                     l1515:
  1927  02A0  1FF3               	btfss	___xxtofl@val+3,7
  1928  02A1  2AA3               	goto	u1771
  1929  02A2  2AA4               	goto	u1770
  1930  02A3                     u1771:
  1931  02A3  2AA5               	goto	l1519
  1932  02A4                     u1770:
  1933  02A4                     l1517:
  1934  02A4  17FD               	bsf	___xxtofl@arg+3,7
  1935  02A5                     l1519:
  1936  02A5  087D               	movf	___xxtofl@arg+3,w
  1937  02A6  00F3               	movwf	?___xxtofl+3
  1938  02A7  087C               	movf	___xxtofl@arg+2,w
  1939  02A8  00F2               	movwf	?___xxtofl+2
  1940  02A9  087B               	movf	___xxtofl@arg+1,w
  1941  02AA  00F1               	movwf	?___xxtofl+1
  1942  02AB  087A               	movf	___xxtofl@arg,w
  1943  02AC  00F0               	movwf	?___xxtofl
  1944  02AD                     l616:
  1945  02AD  0008               	return
  1946  02AE                     __end_of___xxtofl:
  1947                           
  1948                           	psect	text9
  1949  0178                     __ptext9:	
  1950 ;; *************** function ___fltol *****************
  1951 ;; Defined at:
  1952 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  f1              4   26[BANK0 ] unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  exp1            1   36[BANK0 ] unsigned char 
  1957 ;;  sign1           1   35[BANK0 ] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  4   26[BANK0 ] long 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       4       0       0       0
