

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1732  0250  0CFC               	rrf	___xxtofl@arg+2,f
  1733  0251  0CFB               	rrf	___xxtofl@arg+1,f
  1734  0252  0CFA               	rrf	___xxtofl@arg,f
  1735  0253  3EFF               	addlw	-1
  1736  0254  1D03               	skipz
  1737  0255  2A4E               	goto	u1655
  1738  0256                     l1465:
  1739  0256  30FE               	movlw	254
  1740  0257  057D               	andwf	___xxtofl@arg+3,w
  1741  0258  1D03               	btfss	3,2
  1742  0259  2A5B               	goto	u1661
  1743  025A  2A5C               	goto	u1660
  1744  025B                     u1661:
  1745  025B  2A49               	goto	l1463
  1746  025C                     u1660:
  1747  025C  2A78               	goto	l602
  1748  025D                     l1467:
  1749  025D  3001               	movlw	1
  1750  025E  00F4               	movwf	??___xxtofl
  1751  025F  0874               	movf	??___xxtofl,w
  1752  0260  07F9               	addwf	___xxtofl@exp,f
  1753  0261                     l1469:
  1754  0261  3001               	movlw	1
  1755  0262  07FA               	addwf	___xxtofl@arg,f
  1756  0263  3000               	movlw	0
  1757  0264  1803               	skipnc
  1758  0265  3001               	movlw	1
  1759  0266  07FB               	addwf	___xxtofl@arg+1,f
  1760  0267  3000               	movlw	0
  1761  0268  1803               	skipnc
  1762  0269  3001               	movlw	1
  1763  026A  07FC               	addwf	___xxtofl@arg+2,f
  1764  026B  3000               	movlw	0
  1765  026C  1803               	skipnc
  1766  026D  3001               	movlw	1
  1767  026E  07FD               	addwf	___xxtofl@arg+3,f
  1768  026F                     l1471:
  1769  026F  3001               	movlw	1
  1770  0270                     u1675:
  1771  0270  1003               	clrc
  1772  0271  0CFD               	rrf	___xxtofl@arg+3,f
  1773  0272  0CFC               	rrf	___xxtofl@arg+2,f
  1774  0273  0CFB               	rrf	___xxtofl@arg+1,f
  1775  0274  0CFA               	rrf	___xxtofl@arg,f
  1776  0275  3EFF               	addlw	-1
  1777  0276  1D03               	skipz
  1778  0277  2A70               	goto	u1675
  1779  0278                     l602:
  1780  0278  30FF               	movlw	255
  1781  0279  057D               	andwf	___xxtofl@arg+3,w
  1782  027A  1D03               	btfss	3,2
  1783  027B  2A7D               	goto	u1681
  1784  027C  2A7E               	goto	u1680
  1785  027D                     u1681:
  1786  027D  2A5D               	goto	l1467
  1787  027E                     u1680:
  1788  027E  2A8A               	goto	l1475
  1789  027F                     l1473:
  1790  027F  3001               	movlw	1
  1791  0280  02F9               	subwf	___xxtofl@exp,f
  1792  0281  3001               	movlw	1
  1793  0282  00F4               	movwf	??___xxtofl
  1794  0283                     u1695:
  1795  0283  1003               	clrc
  1796  0284  0DFA               	rlf	___xxtofl@arg,f
  1797  0285  0DFB               	rlf	___xxtofl@arg+1,f
  1798  0286  0DFC               	rlf	___xxtofl@arg+2,f
  1799  0287  0DFD               	rlf	___xxtofl@arg+3,f
  1800  0288  0BF4               	decfsz	??___xxtofl,f
  1801  0289  2A83               	goto	u1695
  1802  028A                     l1475:
  1803  028A  1BFC               	btfsc	___xxtofl@arg+2,7
  1804  028B  2A8D               	goto	u1701
  1805  028C  2A8E               	goto	u1700
  1806  028D                     u1701:
  1807  028D  2A94               	goto	l609
  1808  028E                     u1700:
  1809  028E                     l1477:
  1810  028E  3002               	movlw	2
  1811  028F  0279               	subwf	___xxtofl@exp,w
  1812  0290  1803               	skipnc
  1813  0291  2A93               	goto	u1711
  1814  0292  2A94               	goto	u1710
  1815  0293                     u1711:
  1816  0293  2A7F               	goto	l1473
  1817  0294                     u1710:
  1818  0294                     l609:
  1819  0294  1879               	btfsc	___xxtofl@exp,0
  1820  0295  2A97               	goto	u1721
  1821  0296  2A98               	goto	u1720
  1822  0297                     u1721:
  1823  0297  2AA0               	goto	l610
  1824  0298                     u1720:
  1825  0298                     l1479:
  1826  0298  30FF               	movlw	255
  1827  0299  05FA               	andwf	___xxtofl@arg,f
  1828  029A  30FF               	movlw	255
  1829  029B  05FB               	andwf	___xxtofl@arg+1,f
  1830  029C  307F               	movlw	127
  1831  029D  05FC               	andwf	___xxtofl@arg+2,f
  1832  029E  30FF               	movlw	255
  1833  029F  05FD               	andwf	___xxtofl@arg+3,f
  1834  02A0                     l610:
  1835  02A0  1003               	clrc
  1836  02A1  0CF9               	rrf	___xxtofl@exp,f
  1837  02A2                     l1481:
  1838  02A2  0879               	movf	___xxtofl@exp,w
  1839  02A3  00F4               	movwf	??___xxtofl
  1840  02A4  01F5               	clrf	??___xxtofl+1
  1841  02A5  01F6               	clrf	??___xxtofl+2
  1842  02A6  01F7               	clrf	??___xxtofl+3
  1843  02A7  3018               	movlw	24
  1844  02A8                     u1735:
  1845  02A8  1003               	clrc
  1846  02A9  0DF4               	rlf	??___xxtofl,f
  1847  02AA  0DF5               	rlf	??___xxtofl+1,f
  1848  02AB  0DF6               	rlf	??___xxtofl+2,f
  1849  02AC  0DF7               	rlf	??___xxtofl+3,f
  1850  02AD                     u1730:
  1851  02AD  3EFF               	addlw	-1
  1852  02AE  1D03               	skipz
  1853  02AF  2AA8               	goto	u1735
  1854  02B0  0874               	movf	??___xxtofl,w
  1855  02B1  04FA               	iorwf	___xxtofl@arg,f
  1856  02B2  0875               	movf	??___xxtofl+1,w
  1857  02B3  04FB               	iorwf	___xxtofl@arg+1,f
  1858  02B4  0876               	movf	??___xxtofl+2,w
  1859  02B5  04FC               	iorwf	___xxtofl@arg+2,f
  1860  02B6  0877               	movf	??___xxtofl+3,w
  1861  02B7  04FD               	iorwf	___xxtofl@arg+3,f
  1862  02B8                     l1483:
  1863  02B8  0878               	movf	___xxtofl@sign,w
  1864  02B9  1903               	btfsc	3,2
  1865  02BA  2ABC               	goto	u1741
  1866  02BB  2ABD               	goto	u1740
  1867  02BC                     u1741:
  1868  02BC  2AC2               	goto	l1489
  1869  02BD                     u1740:
  1870  02BD                     l1485:
  1871  02BD  1FF3               	btfss	___xxtofl@val+3,7
  1872  02BE  2AC0               	goto	u1751
  1873  02BF  2AC1               	goto	u1750
  1874  02C0                     u1751:
  1875  02C0  2AC2               	goto	l1489
  1876  02C1                     u1750:
  1877  02C1                     l1487:
  1878  02C1  17FD               	bsf	___xxtofl@arg+3,7
  1879  02C2                     l1489:
  1880  02C2  087D               	movf	___xxtofl@arg+3,w
  1881  02C3  00F3               	movwf	?___xxtofl+3
  1882  02C4  087C               	movf	___xxtofl@arg+2,w
  1883  02C5  00F2               	movwf	?___xxtofl+2
  1884  02C6  087B               	movf	___xxtofl@arg+1,w
  1885  02C7  00F1               	movwf	?___xxtofl+1
  1886  02C8  087A               	movf	___xxtofl@arg,w
  1887  02C9  00F0               	movwf	?___xxtofl
  1888  02CA                     l598:
  1889  02CA  0008               	return
  1890  02CB                     __end_of___xxtofl:
  1891                           
  1892                           	psect	text9
  1893  0195                     __ptext9:	
  1894 ;; *************** function ___fltol *****************
  1895 ;; Defined at:
  1896 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  f1              4   26[BANK0 ] unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  exp1            1   36[BANK0 ] unsigned char 
  1901 ;;  sign1           1   35[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  4   26[BANK0 ] long 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       4       0       0       0
  1912 ;;      Locals:         0       2       0       0       0
  1913 ;;      Temps:          0       5       0       0       0
  1914 ;;      Totals:         0      11       0       0       0
  1915 ;;Total ram usage:       11 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function ___fltol
  1926  0195                     ___fltol:
  1927  0195                     l1273:	
  1928                           ;incstack = 0
  1929                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1930                           
  1931  0195  1003               	clrc
  1932  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0198  0D3C               	rlf	___fltol@f1+2,w
  1935  0199  0D3D               	rlf	___fltol@f1+3,w
  1936  019A  00BE               	movwf	??___fltol
  1937  019B  083E               	movf	??___fltol,w
  1938  019C  00C4               	movwf	___fltol@exp1
  1939  019D  0844               	movf	___fltol@exp1,w
  1940  019E  1D03               	btfss	3,2
  1941  019F  29A1               	goto	u1151
  1942  01A0  29A2               	goto	u1150
  1943  01A1                     u1151:
  1944  01A1  29AB               	goto	l1279
  1945  01A2                     u1150:
  1946  01A2                     l1275:
  1947  01A2  3000               	movlw	0
  1948  01A3  00BD               	movwf	?___fltol+3
  1949  01A4  3000               	movlw	0
  1950  01A5  00BC               	movwf	?___fltol+2
  1951  01A6  3000               	movlw	0
  1952  01A7  00BB               	movwf	?___fltol+1
  1953  01A8  3000               	movlw	0
  1954  01A9  00BA               	movwf	?___fltol
  1955  01AA  2A10               	goto	l349
  1956  01AB                     l1279:
  1957  01AB  083A               	movf	___fltol@f1,w
  1958  01AC  00BE               	movwf	??___fltol
  1959  01AD  083B               	movf	___fltol@f1+1,w
  1960  01AE  00BF               	movwf	??___fltol+1
  1961  01AF  083C               	movf	___fltol@f1+2,w
  1962  01B0  00C0               	movwf	??___fltol+2
  1963  01B1  083D               	movf	___fltol@f1+3,w
  1964  01B2  00C1               	movwf	??___fltol+3
  1965  01B3  301F               	movlw	31
  1966  01B4                     u1165:
  1967  01B4  1003               	clrc
  1968  01B5  0CC1               	rrf	??___fltol+3,f
  1969  01B6  0CC0               	rrf	??___fltol+2,f
  1970  01B7  0CBF               	rrf	??___fltol+1,f
  1971  01B8  0CBE               	rrf	??___fltol,f
  1972  01B9                     u1160:
  1973  01B9  3EFF               	addlw	-1
  1974  01BA  1D03               	skipz
  1975  01BB  29B4               	goto	u1165
  1976  01BC  083E               	movf	??___fltol,w
  1977  01BD  00C2               	movwf	??___fltol+4
  1978  01BE  0842               	movf	??___fltol+4,w
  1979  01BF  00C3               	movwf	___fltol@sign1
  1980  01C0                     l1281:
  1981  01C0  17BC               	bsf	___fltol@f1+2,7
  1982  01C1                     l1283:
  1983  01C1  30FF               	movlw	255
  1984  01C2  05BA               	andwf	___fltol@f1,f
  1985  01C3  30FF               	movlw	255
  1986  01C4  05BB               	andwf	___fltol@f1+1,f
  1987  01C5  30FF               	movlw	255
  1988  01C6  05BC               	andwf	___fltol@f1+2,f
  1989  01C7  3000               	movlw	0
  1990  01C8  05BD               	andwf	___fltol@f1+3,f
  1991  01C9                     l1285:
  1992  01C9  3096               	movlw	150
  1993  01CA  02C4               	subwf	___fltol@exp1,f
  1994  01CB                     l1287:
  1995  01CB  1FC4               	btfss	___fltol@exp1,7
  1996  01CC  29CE               	goto	u1171
  1997  01CD  29CF               	goto	u1170
  1998  01CE                     u1171:
  1999  01CE  29E9               	goto	l1297
  2000  01CF                     u1170:
  2001  01CF                     l1289:
  2002  01CF  0844               	movf	___fltol@exp1,w
  2003  01D0  3A80               	xorlw	128
  2004  01D1  3E97               	addlw	151
  2005  01D2  1803               	skipnc
  2006  01D3  29D5               	goto	u1181
  2007  01D4  29D6               	goto	u1180
  2008  01D5                     u1181:
  2009  01D5  29D7               	goto	l1295
  2010  01D6                     u1180:
  2011  01D6  29A2               	goto	l1275
  2012  01D7                     l1295:
  2013  01D7  3001               	movlw	1
  2014  01D8                     u1195:
  2015  01D8  1003               	clrc
  2016  01D9  0CBD               	rrf	___fltol@f1+3,f
  2017  01DA  0CBC               	rrf	___fltol@f1+2,f
  2018  01DB  0CBB               	rrf	___fltol@f1+1,f
  2019  01DC  0CBA               	rrf	___fltol@f1,f
  2020  01DD  3EFF               	addlw	-1
  2021  01DE  1D03               	skipz
  2022  01DF  29D8               	goto	u1195
  2023  01E0  3001               	movlw	1
  2024  01E1  00BE               	movwf	??___fltol
  2025  01E2  083E               	movf	??___fltol,w
  2026  01E3  07C4               	addwf	___fltol@exp1,f
